,id,kind,pricing,saleTotal,slice
0,XBxwmzfaoB4UBjslPM4PH3001,qpxexpress#tripOption,"[{u'fare': [{u'origin': u'SCL', u'basisCode': u'BLEFF243', u'kind': u'qpxexpress#fareInfo', u'destination': u'IPC', u'carrier': u'LA', u'id': u'AjbkQCe6bxkBb/sOmrvRsNnZWEKG5rFMJRqVlhdTzT5w'}], u'saleTotal': u'CLP261334', u'kind': u'qpxexpress#pricingInfo', u'segmentPricing': [{u'kind': u'qpxexpress#segmentPricing', u'fareId': u'AjbkQCe6bxkBb/sOmrvRsNnZWEKG5rFMJRqVlhdTzT5w', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'GWEK+xa3UEppsJtr'}], u'passengers': {u'kind': u'qpxexpress#passengerCounts', u'adultCount': 1}, u'ptc': u'ADT', u'tax': [{u'kind': u'qpxexpress#taxInfo', u'code': u'CL', u'country': u'CL', u'salePrice': u'CLP6834', u'chargeType': u'GOVERNMENT', u'id': u'CL_001'}], u'fareCalculation': u'SCL LA IPC Q5000 249500BLEFF243 CLP 254500 END XT 6834CL', u'saleFareTotal': u'CLP254500', u'baseFareTotal': u'CLP254500', u'refundable': True, u'saleTaxTotal': u'CLP6834', u'latestTicketingTime': u'2015-03-19T23:59-04:00'}]",26133,"[{u'duration': 340, u'kind': u'qpxexpress#sliceInfo', u'segment': [{u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 9, u'flight': {u'carrier': u'LA', u'number': u'841'}, u'leg': [{u'origin': u'SCL', u'departureTime': u'2015-04-15T10:15-03:00', u'mileage': 2330, u'destination': u'IPC', u'kind': u'qpxexpress#legInfo', u'meal': u'Breakfast', u'aircraft': u'763', u'arrivalTime': u'2015-04-15T13:55-05:00', u'duration': 340, u'id': u'LVmbkvX00jEsecEb'}], u'bookingCode': u'B', u'duration': 340, u'id': u'GWEK+xa3UEppsJtr', u'cabin': u'COACH', u'marriedSegmentGroup': u'0'}]}]"
1,TSKYAIKVrJBLODNNST0pVF001,qpxexpress#tripOption,"[{u'fare': [{u'origin': u'SCL', u'basisCode': u'BLEFF243', u'kind': u'qpxexpress#fareInfo', u'destination': u'IPC', u'carrier': u'LA', u'id': u'AjbkQCe6bxkBb/sOmrvRsNnZWEKG5rFMJRqVlhdTzT5w'}], u'saleTotal': u'CLP261334', u'kind': u'qpxexpress#pricingInfo', u'segmentPricing': [{u'kind': u'qpxexpress#segmentPricing', u'fareId': u'AjbkQCe6bxkBb/sOmrvRsNnZWEKG5rFMJRqVlhdTzT5w', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'G4e2vpLcShtxs6Rn'}], u'passengers': {u'kind': u'qpxexpress#passengerCounts', u'adultCount': 1}, u'ptc': u'ADT', u'tax': [{u'kind': u'qpxexpress#taxInfo', u'code': u'CL', u'country': u'CL', u'salePrice': u'CLP6834', u'chargeType': u'GOVERNMENT', u'id': u'CL_001'}], u'fareCalculation': u'SCL LA IPC Q5000 249500BLEFF243 CLP 254500 END XT 6834CL', u'saleFareTotal': u'CLP254500', u'baseFareTotal': u'CLP254500', u'refundable': True, u'saleTaxTotal': u'CLP6834', u'latestTicketingTime': u'2015-03-19T23:59-04:00'}]",26133,"[{u'duration': 340, u'kind': u'qpxexpress#sliceInfo', u'segment': [{u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 5, u'flight': {u'carrier': u'LA', u'number': u'841'}, u'leg': [{u'origin': u'SCL', u'departureTime': u'2015-04-16T10:15-03:00', u'mileage': 2330, u'destination': u'IPC', u'kind': u'qpxexpress#legInfo', u'meal': u'Breakfast', u'aircraft': u'763', u'arrivalTime': u'2015-04-16T13:55-05:00', u'duration': 340, u'id': u'LbcGvgM3mbI97QUd'}], u'bookingCode': u'B', u'duration': 340, u'id': u'G4e2vpLcShtxs6Rn', u'cabin': u'COACH', u'marriedSegmentGroup': u'0'}]}]"
2,NNCKPohDkW4UmbyWTXgvWH001,qpxexpress#tripOption,"[{u'fare': [{u'origin': u'SCL', u'basisCode': u'KLEFX243', u'kind': u'qpxexpress#fareInfo', u'destination': u'IPC', u'carrier': u'LA', u'id': u'A357qxviL8WlwgOJQS26SgA5LLyj0IMhR9x9oERGzxHc'}], u'saleTotal': u'CLP196334', u'kind': u'qpxexpress#pricingInfo', u'segmentPricing': [{u'kind': u'qpxexpress#segmentPricing', u'fareId': u'A357qxviL8WlwgOJQS26SgA5LLyj0IMhR9x9oERGzxHc', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'GSnpWVCdhbPXmP5J'}], u'passengers': {u'kind': u'qpxexpress#passengerCounts', u'adultCount': 1}, u'ptc': u'ADT', u'tax': [{u'kind': u'qpxexpress#taxInfo', u'code': u'CL', u'country': u'CL', u'salePrice': u'CLP6834', u'chargeType': u'GOVERNMENT', u'id': u'CL_001'}], u'fareCalculation': u'SCL LA IPC Q5000 184500KLEFX243 CLP 189500 END XT 6834CL', u'saleFareTotal': u'CLP189500', u'baseFareTotal': u'CLP189500', u'refundable': True, u'saleTaxTotal': u'CLP6834', u'latestTicketingTime': u'2015-03-19T23:59-04:00'}]",19633,"[{u'duration': 340, u'kind': u'qpxexpress#sliceInfo', u'segment': [{u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 9, u'flight': {u'carrier': u'LA', u'number': u'843'}, u'leg': [{u'origin': u'SCL', u'departureTime': u'2015-04-17T19:05-03:00', u'mileage': 2330, u'destination': u'IPC', u'kind': u'qpxexpress#legInfo', u'meal': u'Dinner', u'aircraft': u'763', u'arrivalTime': u'2015-04-17T22:45-05:00', u'duration': 340, u'id': u'LMyyVAVPW4T4wGux'}], u'bookingCode': u'K', u'duration': 340, u'id': u'GSnpWVCdhbPXmP5J', u'cabin': u'COACH', u'marriedSegmentGroup': u'0'}]}]"
2,NNCKPohDkW4UmbyWTXgvWH002,qpxexpress#tripOption,"[{u'fare': [{u'origin': u'SCL', u'basisCode': u'HLEFX243', u'kind': u'qpxexpress#fareInfo', u'destination': u'IPC', u'carrier': u'LA', u'id': u'AE9K00QZVasTmzjctr08OrJTU3tRJVKuWEvh22X/DCnM'}], u'saleTotal': u'CLP221334', u'kind': u'qpxexpress#pricingInfo', u'segmentPricing': [{u'kind': u'qpxexpress#segmentPricing', u'fareId': u'AE9K00QZVasTmzjctr08OrJTU3tRJVKuWEvh22X/DCnM', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'GyBym6bRJ6BZAqzt'}], u'passengers': {u'kind': u'qpxexpress#passengerCounts', u'adultCount': 1}, u'ptc': u'ADT', u'tax': [{u'kind': u'qpxexpress#taxInfo', u'code': u'CL', u'country': u'CL', u'salePrice': u'CLP6834', u'chargeType': u'GOVERNMENT', u'id': u'CL_001'}], u'fareCalculation': u'SCL LA IPC Q5000 209500HLEFX243 CLP 214500 END XT 6834CL', u'saleFareTotal': u'CLP214500', u'baseFareTotal': u'CLP214500', u'refundable': True, u'saleTaxTotal': u'CLP6834', u'latestTicketingTime': u'2015-03-19T23:59-04:00'}]",22133,"[{u'duration': 340, u'kind': u'qpxexpress#sliceInfo', u'segment': [{u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 2, u'flight': {u'carrier': u'LA', u'number': u'841'}, u'leg': [{u'origin': u'SCL', u'departureTime': u'2015-04-17T10:15-03:00', u'mileage': 2330, u'destination': u'IPC', u'kind': u'qpxexpress#legInfo', u'meal': u'Breakfast', u'aircraft': u'763', u'arrivalTime': u'2015-04-17T13:55-05:00', u'duration': 340, u'id': u'LoeJjJ6-owQv4Dp3'}], u'bookingCode': u'H', u'duration': 340, u'id': u'GyBym6bRJ6BZAqzt', u'cabin': u'COACH', u'marriedSegmentGroup': u'0'}]}]"
3,ZMjSMQaDJzGVOyGqSxweJ7001,qpxexpress#tripOption,"[{u'fare': [{u'origin': u'SCL', u'basisCode': u'YLEFF243', u'kind': u'qpxexpress#fareInfo', u'destination': u'IPC', u'carrier': u'LA', u'id': u'AsjAdAuz0dP0ZKBDcIjLeRQ/zuPIHAiqupYWXNoDx1xI'}], u'saleTotal': u'CLP311334', u'kind': u'qpxexpress#pricingInfo', u'segmentPricing': [{u'kind': u'qpxexpress#segmentPricing', u'fareId': u'AsjAdAuz0dP0ZKBDcIjLeRQ/zuPIHAiqupYWXNoDx1xI', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'GqQOGiE1fFzFpkwO'}], u'passengers': {u'kind': u'qpxexpress#passengerCounts', u'adultCount': 1}, u'ptc': u'ADT', u'tax': [{u'kind': u'qpxexpress#taxInfo', u'code': u'CL', u'country': u'CL', u'salePrice': u'CLP6834', u'chargeType': u'GOVERNMENT', u'id': u'CL_001'}], u'fareCalculation': u'SCL LA IPC Q5000 299500YLEFF243 CLP 304500 END XT 6834CL', u'saleFareTotal': u'CLP304500', u'baseFareTotal': u'CLP304500', u'refundable': True, u'saleTaxTotal': u'CLP6834', u'latestTicketingTime': u'2015-03-19T23:59-04:00'}]",31133,"[{u'duration': 340, u'kind': u'qpxexpress#sliceInfo', u'segment': [{u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 2, u'flight': {u'carrier': u'LA', u'number': u'841'}, u'leg': [{u'origin': u'SCL', u'departureTime': u'2015-04-18T10:15-03:00', u'mileage': 2330, u'destination': u'IPC', u'kind': u'qpxexpress#legInfo', u'meal': u'Breakfast', u'aircraft': u'763', u'arrivalTime': u'2015-04-18T13:55-05:00', u'duration': 340, u'id': u'LdCJCyt2ppNnYR89'}], u'bookingCode': u'Y', u'duration': 340, u'id': u'GqQOGiE1fFzFpkwO', u'cabin': u'COACH', u'marriedSegmentGroup': u'0'}]}]"
