,id,kind,pricing,saleTotal,slice
3,ZMjSMQaDJzGVOyGqSxweJ7002,qpxexpress#tripOption,"[{u'fare': [{u'origin': u'SCL', u'basisCode': u'NLESP00B', u'kind': u'qpxexpress#fareInfo', u'destination': u'AKL', u'carrier': u'LA', u'id': u'AO8TyzvNKqWYEBdGKEwUJ55SesSGc6xxzMhxJZ9wkpiU'}, {u'origin': u'AKL', u'basisCode': u'MLELE00B', u'kind': u'qpxexpress#fareInfo', u'destination': u'IPC', u'carrier': u'LA', u'id': u'ACM71fErMEVc6A6w0rjWILPic6wX6y8Emv8LaV3AucpdJQneifj3VkZu6ONGyOMXZ2urHGr3tO7HzzlArs3SnUBQEBINv'}], u'saleTotal': u'CLP1870530', u'kind': u'qpxexpress#pricingInfo', u'segmentPricing': [{u'kind': u'qpxexpress#segmentPricing', u'fareId': u'AO8TyzvNKqWYEBdGKEwUJ55SesSGc6xxzMhxJZ9wkpiU', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'GVnIuCi-5FnSHqEK'}, {u'kind': u'qpxexpress#segmentPricing', u'fareId': u'ACM71fErMEVc6A6w0rjWILPic6wX6y8Emv8LaV3AucpdJQneifj3VkZu6ONGyOMXZ2urHGr3tO7HzzlArs3SnUBQEBINv', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'GhaET7-X2Kadg5Cg'}, {u'kind': u'qpxexpress#segmentPricing', u'fareId': u'ACM71fErMEVc6A6w0rjWILPic6wX6y8Emv8LaV3AucpdJQneifj3VkZu6ONGyOMXZ2urHGr3tO7HzzlArs3SnUBQEBINv', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'GSSGxcHR9aKG6bE7'}], u'passengers': {u'kind': u'qpxexpress#passengerCounts', u'adultCount': 1}, u'ptc': u'ADT', u'tax': [{u'kind': u'qpxexpress#taxInfo', u'code': u'PF', u'country': u'PF', u'salePrice': u'CLP9942', u'chargeType': u'GOVERNMENT', u'id': u'PF_001'}, {u'kind': u'qpxexpress#taxInfo', u'code': u'FR', u'country': u'PF', u'salePrice': u'CLP10021', u'chargeType': u'GOVERNMENT', u'id': u'FR_001'}, {u'kind': u'qpxexpress#taxInfo', u'code': u'IA', u'country': u'NZ', u'salePrice': u'CLP6285', u'chargeType': u'GOVERNMENT', u'id': u'IA_001'}, {u'kind': u'qpxexpress#taxInfo', u'code': u'KK', u'country': u'NZ', u'salePrice': u'CLP16748', u'chargeType': u'GOVERNMENT', u'id': u'KK_001'}, {u'kind': u'qpxexpress#taxInfo', u'code': u'ZQ', u'country': u'CL', u'salePrice': u'CLP19380', u'chargeType': u'GOVERNMENT', u'id': u'ZQ_001'}], u'fareCalculation': u'SCL LA X/AKL Q260.00 654.50NLESP00B QF PPT LA IPC Q AKLIPC260.00 1624.50MLELE00B NUC 2799.00 END ROE 1.00 FARE USD 2799.00 EQU CLP 1808154 XT 19380ZQ 6285IA 16748KK 10021FR 9942PF', u'saleFareTotal': u'CLP1808154', u'baseFareTotal': u'USD2799.00', u'refundable': True, u'saleTaxTotal': u'CLP62376', u'latestTicketingTime': u'2015-03-18T10:26-04:00'}]",187053,"[{u'duration': 5170, u'kind': u'qpxexpress#sliceInfo', u'segment': [{u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 9, u'flight': {u'carrier': u'LA', u'number': u'801'}, u'leg': [{u'origin': u'SCL', u'departureTime': u'2015-04-18T00:05-03:00', u'destinationTerminal': u'I', u'destination': u'AKL', u'kind': u'qpxexpress#legInfo', u'meal': u'Breakfast', u'aircraft': u'788', u'mileage': 5995, u'arrivalTime': u'2015-04-19T04:15+12:00', u'duration': 790, u'id': u'LedOR53dkzCGpmcO'}], u'connectionDuration': 665, u'bookingCode': u'N', u'duration': 790, u'id': u'GVnIuCi-5FnSHqEK', u'cabin': u'COACH', u'marriedSegmentGroup': u'0'}, {u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 9, u'flight': {u'carrier': u'QF', u'number': u'3815'}, u'leg': [{u'origin': u'AKL', u'originTerminal': u'I', u'departureTime': u'2015-04-19T15:20+12:00', u'destinationTerminal': u'I', u'destination': u'PPT', u'kind': u'qpxexpress#legInfo', u'meal': u'Lunch', u'aircraft': u'343', u'mileage': 2542, u'arrivalTime': u'2015-04-18T22:10-10:00', u'duration': 290, u'operatingDisclosure': u'OPERATED BY AIR TAHITI', u'id': u'LlLt8IG0t6f-wJrn'}], u'connectionDuration': 3080, u'bookingCode': u'M', u'duration': 290, u'id': u'GSSGxcHR9aKG6bE7', u'cabin': u'COACH', u'marriedSegmentGroup': u'1'}, {u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 9, u'flight': {u'carrier': u'LA', u'number': u'836'}, u'leg': [{u'origin': u'PPT', u'originTerminal': u'I', u'departureTime': u'2015-04-21T01:30-10:00', u'mileage': 2639, u'destination': u'IPC', u'kind': u'qpxexpress#legInfo', u'meal': u'Dinner', u'aircraft': u'763', u'arrivalTime': u'2015-04-21T12:15-05:00', u'duration': 345, u'id': u'Lu+LWlHxHoIeu+nL'}], u'bookingCode': u'M', u'duration': 345, u'id': u'GhaET7-X2Kadg5Cg', u'cabin': u'COACH', u'marriedSegmentGroup': u'2'}]}]"
4,UgKG4eM2bG9NJMow6ncJy6001,qpxexpress#tripOption,"[{u'fare': [{u'origin': u'SCL', u'basisCode': u'HLEFX243', u'kind': u'qpxexpress#fareInfo', u'destination': u'IPC', u'carrier': u'LA', u'id': u'AE9K00QZVasTmzjctr08OrJTU3tRJVKuWEvh22X/DCnM'}], u'saleTotal': u'CLP221334', u'kind': u'qpxexpress#pricingInfo', u'segmentPricing': [{u'kind': u'qpxexpress#segmentPricing', u'fareId': u'AE9K00QZVasTmzjctr08OrJTU3tRJVKuWEvh22X/DCnM', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'GaOFUa+oqsT2KotK'}], u'passengers': {u'kind': u'qpxexpress#passengerCounts', u'adultCount': 1}, u'ptc': u'ADT', u'tax': [{u'kind': u'qpxexpress#taxInfo', u'code': u'CL', u'country': u'CL', u'salePrice': u'CLP6834', u'chargeType': u'GOVERNMENT', u'id': u'CL_001'}], u'fareCalculation': u'SCL LA IPC Q5000 209500HLEFX243 CLP 214500 END XT 6834CL', u'saleFareTotal': u'CLP214500', u'baseFareTotal': u'CLP214500', u'refundable': True, u'saleTaxTotal': u'CLP6834', u'latestTicketingTime': u'2015-03-19T23:59-04:00'}]",22133,"[{u'duration': 335, u'kind': u'qpxexpress#sliceInfo', u'segment': [{u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 3, u'flight': {u'carrier': u'LA', u'number': u'841'}, u'leg': [{u'origin': u'SCL', u'departureTime': u'2015-04-19T09:25-03:00', u'mileage': 2330, u'destination': u'IPC', u'kind': u'qpxexpress#legInfo', u'meal': u'Breakfast', u'aircraft': u'787', u'arrivalTime': u'2015-04-19T13:00-05:00', u'duration': 335, u'id': u'LlieLKvCu1TYVG5H'}], u'bookingCode': u'H', u'duration': 335, u'id': u'GaOFUa+oqsT2KotK', u'cabin': u'COACH', u'marriedSegmentGroup': u'0'}]}]"
5,TlMzFBVBJc9NQF7pxU8qCN001,qpxexpress#tripOption,"[{u'fare': [{u'origin': u'SCL', u'basisCode': u'KLEFX243', u'kind': u'qpxexpress#fareInfo', u'destination': u'IPC', u'carrier': u'LA', u'id': u'A357qxviL8WlwgOJQS26SgA5LLyj0IMhR9x9oERGzxHc'}], u'saleTotal': u'CLP196334', u'kind': u'qpxexpress#pricingInfo', u'segmentPricing': [{u'kind': u'qpxexpress#segmentPricing', u'fareId': u'A357qxviL8WlwgOJQS26SgA5LLyj0IMhR9x9oERGzxHc', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'GltovHcSQ6eYaQZU'}], u'passengers': {u'kind': u'qpxexpress#passengerCounts', u'adultCount': 1}, u'ptc': u'ADT', u'tax': [{u'kind': u'qpxexpress#taxInfo', u'code': u'CL', u'country': u'CL', u'salePrice': u'CLP6834', u'chargeType': u'GOVERNMENT', u'id': u'CL_001'}], u'fareCalculation': u'SCL LA IPC Q5000 184500KLEFX243 CLP 189500 END XT 6834CL', u'saleFareTotal': u'CLP189500', u'baseFareTotal': u'CLP189500', u'refundable': True, u'saleTaxTotal': u'CLP6834', u'latestTicketingTime': u'2015-03-19T23:59-04:00'}]",19633,"[{u'duration': 340, u'kind': u'qpxexpress#sliceInfo', u'segment': [{u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 9, u'flight': {u'carrier': u'LA', u'number': u'833'}, u'leg': [{u'origin': u'SCL', u'departureTime': u'2015-04-20T18:20-03:00', u'mileage': 2330, u'destination': u'IPC', u'kind': u'qpxexpress#legInfo', u'meal': u'Dinner', u'aircraft': u'763', u'arrivalTime': u'2015-04-20T22:00-05:00', u'duration': 340, u'id': u'LV8UlxUM2aMG9CFN'}], u'bookingCode': u'K', u'duration': 340, u'id': u'GltovHcSQ6eYaQZU', u'cabin': u'COACH', u'marriedSegmentGroup': u'0'}]}]"
5,TlMzFBVBJc9NQF7pxU8qCN002,qpxexpress#tripOption,"[{u'fare': [{u'origin': u'SCL', u'basisCode': u'BLEFF243', u'kind': u'qpxexpress#fareInfo', u'destination': u'IPC', u'carrier': u'LA', u'id': u'AjbkQCe6bxkBb/sOmrvRsNnZWEKG5rFMJRqVlhdTzT5w'}], u'saleTotal': u'CLP261334', u'kind': u'qpxexpress#pricingInfo', u'segmentPricing': [{u'kind': u'qpxexpress#segmentPricing', u'fareId': u'AjbkQCe6bxkBb/sOmrvRsNnZWEKG5rFMJRqVlhdTzT5w', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'pieces': 2, u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'kilos': 23}], u'segmentId': u'Gz2lfkjsxBr8Inym'}], u'passengers': {u'kind': u'qpxexpress#passengerCounts', u'adultCount': 1}, u'ptc': u'ADT', u'tax': [{u'kind': u'qpxexpress#taxInfo', u'code': u'CL', u'country': u'CL', u'salePrice': u'CLP6834', u'chargeType': u'GOVERNMENT', u'id': u'CL_001'}], u'fareCalculation': u'SCL LA IPC Q5000 249500BLEFF243 CLP 254500 END XT 6834CL', u'saleFareTotal': u'CLP254500', u'baseFareTotal': u'CLP254500', u'refundable': True, u'saleTaxTotal': u'CLP6834', u'latestTicketingTime': u'2015-03-19T23:59-04:00'}]",26133,"[{u'duration': 335, u'kind': u'qpxexpress#sliceInfo', u'segment': [{u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 9, u'flight': {u'carrier': u'LA', u'number': u'841'}, u'leg': [{u'origin': u'SCL', u'departureTime': u'2015-04-20T09:00-03:00', u'mileage': 2330, u'destination': u'IPC', u'kind': u'qpxexpress#legInfo', u'meal': u'Breakfast', u'aircraft': u'787', u'arrivalTime': u'2015-04-20T12:35-05:00', u'duration': 335, u'id': u'LkdY+WAX4n8Yqry0'}], u'bookingCode': u'B', u'duration': 335, u'id': u'Gz2lfkjsxBr8Inym', u'cabin': u'COACH', u'marriedSegmentGroup': u'0'}]}]"
5,TlMzFBVBJc9NQF7pxU8qCN003,qpxexpress#tripOption,"[{u'fare': [{u'origin': u'SCL', u'basisCode': u'NLESP00B', u'kind': u'qpxexpress#fareInfo', u'destination': u'AKL', u'carrier': u'LA', u'id': u'AO8TyzvNKqWYEBdGKEwUJ55SesSGc6xxzMhxJZ9wkpiU'}, {u'origin': u'AKL', u'basisCode': u'VLELE00B', u'kind': u'qpxexpress#fareInfo', u'destination': u'IPC', u'carrier': u'LA', u'id': u'An3/rsYLd80r3ynDAO9TSbwnMeYZfaSutHw+eOBD7q2FNy4uzFZmRoQI/ZxolG/SZPjgUo13GH1PmwxYBXvmVap1ITzyb'}], u'saleTotal': u'CLP1572944', u'kind': u'qpxexpress#pricingInfo', u'segmentPricing': [{u'kind': u'qpxexpress#segmentPricing', u'fareId': u'AO8TyzvNKqWYEBdGKEwUJ55SesSGc6xxzMhxJZ9wkpiU', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'pieces': 2}], u'segmentId': u'GowqPUUlvGAC1+A7'}, {u'kind': u'qpxexpress#segmentPricing', u'fareId': u'An3/rsYLd80r3ynDAO9TSbwnMeYZfaSutHw+eOBD7q2FNy4uzFZmRoQI/ZxolG/SZPjgUo13GH1PmwxYBXvmVap1ITzyb', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'pieces': 2}], u'segmentId': u'GhaET7-X2Kadg5Cg'}, {u'kind': u'qpxexpress#segmentPricing', u'fareId': u'An3/rsYLd80r3ynDAO9TSbwnMeYZfaSutHw+eOBD7q2FNy4uzFZmRoQI/ZxolG/SZPjgUo13GH1PmwxYBXvmVap1ITzyb', u'freeBaggageOption': [{u'kind': u'qpxexpress#freeBaggageAllowance', u'bagDescriptor': [{u'count': 2, u'subcode': u'0C3', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'UPTO50LB 23KG BAGGAGE', u'description': [u'Up to 50 lb/23 kg']}, {u'count': 2, u'subcode': u'0GD', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SURFBOARD', u'description': [u'Surfboard']}, {u'count': 2, u'subcode': u'0F2', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'MUSICAL INSTRUMENTS'}, {u'count': 2, u'subcode': u'0GC', u'kind': u'qpxexpress#bagDescriptor', u'commercialName': u'SPORT EQUIP SMALL DIMENSIONS', u'description': [u'Up to 50 lb/23 kg', u'Up to 80 li/203 lcm']}], u'pieces': 2}], u'segmentId': u'G3CYNcTiRurXDrQi'}], u'passengers': {u'kind': u'qpxexpress#passengerCounts', u'adultCount': 1}, u'ptc': u'ADT', u'tax': [{u'kind': u'qpxexpress#taxInfo', u'code': u'PF', u'country': u'PF', u'salePrice': u'CLP9942', u'chargeType': u'GOVERNMENT', u'id': u'PF_001'}, {u'kind': u'qpxexpress#taxInfo', u'code': u'FR', u'country': u'PF', u'salePrice': u'CLP6365', u'chargeType': u'GOVERNMENT', u'id': u'FR_001'}, {u'kind': u'qpxexpress#taxInfo', u'code': u'IA', u'country': u'NZ', u'salePrice': u'CLP6285', u'chargeType': u'GOVERNMENT', u'id': u'IA_001'}, {u'kind': u'qpxexpress#taxInfo', u'code': u'KK', u'country': u'NZ', u'salePrice': u'CLP16748', u'chargeType': u'GOVERNMENT', u'id': u'KK_001'}, {u'kind': u'qpxexpress#taxInfo', u'code': u'ZQ', u'country': u'CL', u'salePrice': u'CLP19380', u'chargeType': u'GOVERNMENT', u'id': u'ZQ_001'}], u'fareCalculation': u'SCL LA X/AKL Q260.00 654.50NLESP00B QF X/PPT LA IPC Q AKLIPC260.00 1169.50VLELE00B NUC 2344.00 END ROE 1.00 FARE USD 2344.00 EQU CLP 1514224 XT 19380ZQ 6285IA 16748KK 6365FR 9942PF', u'saleFareTotal': u'CLP1514224', u'baseFareTotal': u'USD2344.00', u'refundable': True, u'saleTaxTotal': u'CLP58720', u'latestTicketingTime': u'2015-03-18T10:26-04:00'}]",157294,"[{u'duration': 2290, u'kind': u'qpxexpress#sliceInfo', u'segment': [{u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 9, u'flight': {u'carrier': u'LA', u'number': u'801'}, u'leg': [{u'origin': u'SCL', u'departureTime': u'2015-04-20T00:05-03:00', u'destinationTerminal': u'I', u'destination': u'AKL', u'kind': u'qpxexpress#legInfo', u'meal': u'Breakfast', u'aircraft': u'788', u'mileage': 5995, u'arrivalTime': u'2015-04-21T04:15+12:00', u'duration': 790, u'id': u'LYWG91QnKY2rTVYP'}], u'connectionDuration': 665, u'bookingCode': u'N', u'duration': 790, u'id': u'GowqPUUlvGAC1+A7', u'cabin': u'COACH', u'marriedSegmentGroup': u'0'}, {u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 9, u'flight': {u'carrier': u'QF', u'number': u'3815'}, u'leg': [{u'origin': u'AKL', u'originTerminal': u'I', u'departureTime': u'2015-04-21T15:20+12:00', u'destinationTerminal': u'I', u'destination': u'PPT', u'kind': u'qpxexpress#legInfo', u'meal': u'Lunch', u'aircraft': u'343', u'mileage': 2542, u'arrivalTime': u'2015-04-20T22:10-10:00', u'duration': 290, u'operatingDisclosure': u'OPERATED BY AIR TAHITI', u'id': u'LERnizMmXIhQ3PVH'}], u'connectionDuration': 200, u'bookingCode': u'V', u'duration': 290, u'id': u'G3CYNcTiRurXDrQi', u'cabin': u'COACH', u'marriedSegmentGroup': u'1'}, {u'kind': u'qpxexpress#segmentInfo', u'bookingCodeCount': 9, u'flight': {u'carrier': u'LA', u'number': u'836'}, u'leg': [{u'origin': u'PPT', u'originTerminal': u'I', u'departureTime': u'2015-04-21T01:30-10:00', u'mileage': 2639, u'destination': u'IPC', u'kind': u'qpxexpress#legInfo', u'meal': u'Dinner', u'aircraft': u'763', u'arrivalTime': u'2015-04-21T12:15-05:00', u'duration': 345, u'id': u'Lu+LWlHxHoIeu+nL'}], u'bookingCode': u'V', u'duration': 345, u'id': u'GhaET7-X2Kadg5Cg', u'cabin': u'COACH', u'marriedSegmentGroup': u'2'}]}]"
